code_insee	code_postal
10042	10160
10043	10170
10045	10140
10052	10380
10056	10220
10058	10340
10074	10130
10079	10340
10080	10210
10082	10700
10085	10290
10086	10380
10091	10240
10095	10700
10097	10110
10102	10200
10104	10800
10106	10400
10109	10260
10116	10320
10119	10360
10131	10170
10136	10110
10153	10400
10154	10400
10155	10360
10159	10110
10167	10700
10168	10210
10170	10250
10176	10200
10177	10320
10185	10210
10188	10210
10192	10330
10193	10500
10201	10210
10211	10300
10213	10110
10214	10240
10215	10140
10216	10230
10223	10290
10228	10500
10230	10600
10232	10110
10239	10220
10262	10250
10265	10420
10268	10400
10274	10170
10284	10400
10285	10500
10290	10160
10300	10240
10306	10200
10315	10500
10318	10290
10319	10160
10320	10280
10323	10100
10326	10500
10329	10800
10332	10410
10336	10180
10339	10350
10340	10120
10346	10330
10353	10280
10356	10170
10367	10400
10368	10600
10369	10700
10379	10700
10383	10290
10391	10150
10397	10140
10398	10240
10400	10700
10401	10140
10403	10200
10405	10240
10410	10290
10419	10260
10420	10370
10430	10700
10431	10210
10436	10700
10444	10160
11002	11320
11003	11300
11004	11240
11005	11290
11006	11360
11009	11170
11017	11140
11020	11330
11039	11300
11046	11300
11051	11270
11056	11160
11061	11240
11068	11700
11073	11190
11074	11320
11082	11250
11090	11300
11091	11230
11094	11250
11095	11700
11104	11140
11110	11220
11114	11410
11115	11390
11116	11590
11119	11300
11122	11700
11126	11200
11130	11340
11135	11140
11139	11240
11141	11240
11142	11300
11149	11400
11150	11390
11152	11360
11155	11190
11163	11140
11170	11430
11179	11220
11183	11250
11188	11480
11189	11390
11206	11300
11212	11120
11216	11300
11233	11120
11234	11400
11235	11580
11244	11140
11248	11800
11270	11350
11274	11300
11276	11350
11285	11440
11305	11360
11313	11400
11321	11140
11323	11300
11335	11140
11337	11700
11342	11800
11345	11360
11346	11260
11353	11120
11354	11220
11362	11320
11369	11590
11371	11410
11372	11600
11375	11240
11383	11400
11389	11580
11390	11200
11397	11800
11401	11350
11407	11400
11408	11250
11427	11300
11428	11310
11432	11290
11434	11150
11436	11360
12002	12520
12015	12120
12018	12260
12019	12380
12029	12270
12032	12160
12034	12350
12042	12400
12046	12800
12056	12160
12058	12210
12063	12230
12088	12210
12095	12390
12100	12300
12107	12310
12108	12220
12111	12390
12118	12600
12121	12350
12125	12380
12130	12300
12134	12220
12135	12270
12145	12100
12156	12210
12157	12630
12160	12720
12172	12190
12174	12510
12182	12130
12189	12240
12200	12640
12202	12000
12206	12220
12213	12620
12220	12230
12227	12260
12229	12250
12236	12620
12238	12780
12239	12130
12244	12490
12246	12300
12250	12460
12257	12700
12280	12600
12283	12290
12284	12430
12298	12580
12307	12410
13004	13200
13005	13400
13007	13390
13022	13260
13023	13600
13025	13790
13032	13510
13043	13180
13056	13500
13060	13590
13062	13105
13076	13750
13084	13640
13089	13670
13092	13250
13100	13210
13107	13109
13109	13100
13116	13670
13117	13127
13118	13111
13203	13003
13205	13005
13211	13011
13215	13015
14003	14400
14006	14210
14012	14430
14034	14210
14038	14480
14045	14670
14047	14400
14050	14490
14078	14400
14090	14220
14097	14190
14101	14760
14102	14130
14103	14330
14104	14130
14106	14860
14125	14610
14131	14800
14132	14230
14141	14140
14145	14190
14149	14270
14172	14520
14174	14770
14182	14240
14195	14260
14214	14400
14236	14250
14245	14270
14246	14850
14249	14210
14254	14930
14266	14320
14270	14100
14276	14190
14277	14320
14278	14250
14282	14240
14286	14600
14288	14480
14291	14220
14293	14590
14305	14510
14329	14430
14336	14250
14352	14380
14366	14100
14375	14700
14377	14400
14381	14170
14401	14117
14402	14620
14406	14480
14408	14320
14411	14220
14425	14140
14469	14620
14473	14340
14475	14210
14476	14170
14491	14310
14502	14690
14506	14490
14514	14130
14524	14430
14527	14340
14529	14400
14530	14860
14533	14340
14534	14130
14538	14540
14542	14740
14547	14710
14552	14400
14558	14970
14563	14130
14586	14230
14590	14240
14595	14100
14601	14130
14610	14740
14613	14330
14614	14330
14619	14380
14630	14400
14668	14330
14672	14240
14677	14700
14679	14400
14681	14710
14700	14400
14715	14360
14723	14340
14724	14390
14728	14400
14731	14800
14733	14400
14735	14170
14759	14700
14761	14370
14764	14690
15006	15380
15007	15110
15009	15400
15013	15500
15018	15700
15025	15300
15034	15320
15041	15300
15055	15100
15057	15150
15061	15300
15072	15310
15085	15130
15090	15130
15092	15270
15093	15120
15100	15300
15104	15600
15105	43450
15120	15200
15126	15500
15131	15240
15142	15100
15147	15290
15153	15700
15156	15130
15159	15800
15164	15100
15166	15290
15169	15240
15173	15190
15179	15140
15180	15800
15182	15150
15185	15400
15198	15230
15204	15250
15218	15380
15222	15120
15223	15240
15226	15340
15233	15250
15236	15800
15246	15400
15253	15160
15257	15130
15269	15140
16003	16110
16008	16140
16013	16120
16015	16000
16016	16500
16020	16390
16023	16460
16025	16360
16028	16300
16031	16700
16039	16700
16048	16480
16050	16120
16055	16410
16059	16240
16064	16420
16074	16300
16079	16360
16085	16260
16088	16200
16089	16100
16097	16370
16101	16440
16104	16700
16106	16500
16110	16240
16124	16220
16135	16220
16136	16700
16140	16230
16145	16200
16146	16410
16160	16300
16163	16290
16164	16490
16166	16340
16167	16200
16177	16120
16180	16390
16181	16500
16184	16460
16191	16230
16200	16230
16207	16140
16208	16170
16209	16110
16210	16570
16217	16100
16232	16600
16239	16310
16241	16230
16250	16220
16252	16210
16260	16390
16267	16190
16280	16110
16284	16210
16285	16320
16287	16440
16293	16310
16301	16300
16310	16350
16329	16450
16337	16500
16341	16470
16347	16210
16348	16290
16365	16480
16372	16380
16381	16240
16393	16330
16397	16140
16398	16310
16399	16130
16400	16510
16403	16350
16406	16110
16408	16320
16421	16220
16422	16410
17006	17500
17018	17290
17022	17400
17025	17770
17027	17800
17044	17460
17046	17400
17049	17470
17054	17270
17055	17360
17058	17560
17062	17490
17065	17870
17081	17130
17084	17240
17094	17340
17095	17210
17101	17470
17108	17500
17109	17220
17124	17330
17125	17400
17126	17160
17127	17170
17134	17350
17139	17330
17142	17139
17151	17600
17152	17120
17155	17750
17160	17240
17173	17360
17176	17160
17179	17100
17187	17500
17190	17137
17195	17330
17202	17380
17203	17290
17204	17500
17208	17230
17209	17520
17210	17240
17218	17230
17222	17137
17226	17400
17227	17800
17237	17780
17252	17350
17254	17380
17256	17770
17271	17470
17290	17160
17291	17138
17296	17460
17297	17940
17302	17250
17304	17800
17315	17220
17325	17240
17328	17240
17331	17240
17334	17470
17342	17240
17345	17500
17351	17320
17353	17450
17357	17520
17361	17330
17363	17500
17366	17360
17367	17400
17369	17410
17375	17780
17386	17270
17389	17250
17398	17800
17401	17330
17402	17240
17404	17260
17406	17600
17407	17220
17408	17250
17409	17200
17411	17370
17421	17600
17424	17150
17428	17160
17430	17150
17436	17350
17447	17290
17448	17380
17451	17160
17461	17640
17465	17400
17472	17230
17476	17500
17479	17260
17480	17290
17482	17700
17484	17730
17485	17370
18003	18220
18013	18200
18015	18700
18016	18220
18020	18300
18024	18370
18031	18350
18033	18000
18035	18220
18042	18200
18046	18190
18050	18570
18051	18250
18054	18350
18059	18170
18065	18160
18080	18350
18082	18150
18087	18130
18088	18380
18089	18360
18100	18310
18101	18150
18102	18600
18103	18310
18105	18800
18117	18260
18121	18130
18125	18240
18128	18120
18132	18140
18134	18120
18136	18170
18139	18320
18143	18320
18145	18510
18147	18700
18150	18100
18153	18170
18154	18350
18155	18600
18165	18330
18168	18260
18171	18200
18172	18200
18178	18200
18180	18340
18182	18290
18185	18380
18186	18120
18187	18370
18188	18400
18198	18290
18204	18130
18206	18110
18215	18350
18217	18370
18225	18270
18236	18190
18241	18300
18242	18600
18252	18270
18258	18300
18262	18300
18263	18100
18265	18320
18266	18160
18267	18570
18275	18600
18280	18110
18286	18800
19001	19260
19008	19250
19009	19000
19011	19230
19018	19220
19020	19390
19025	19230
19026	19120
19027	19170
19033	19170
19034	19430
19040	19320
19046	19300
19055	19160
19058	19250
19062	19800
19067	19500
19073	19300
19080	19340
19085	19800
19101	19150
19104	19510
19109	19130
19115	19500
19119	19500
19128	19200
19131	19510
19137	19800
19151	19600
19161	19310
19167	19200
19169	19120
19202	19270
19209	19170
19211	19560
19216	19210
19219	19160
19235	19150
19238	19290
19243	19230
19244	19250
19250	19510
19258	19220
19265	19170
19276	19140
21003	21121
21022	21700
21043	21450
21044	21330
21047	21460
21052	21510
21056	21310
21061	21510
21067	21110
21068	21320
21085	21440
21089	21250
21091	21360
21096	21260
21105	21560
21107	21490
21110	21220
21112	21250
21114	21500
21117	21510
21122	21150
21126	21110
21147	21350
21150	21190
21151	21150
21156	21360
21165	21400
21166	21300
21170	21200
21171	21800
21175	21270
21178	21220
21179	21490
21181	21230
21183	21110
21194	21700
21211	21120
21212	21500
21214	21360
21218	21380
21224	21350
21225	21310
21227	21121
21230	21120
21231	21000
21238	21540
21241	21420
21248	21500
21253	21510
21256	21270
21263	21600
21272	21140
21272	21390
21277	21610
21285	21170
21310	21540
21315	21121
21320	21110
21322	21250
21324	21460
21327	21340
21328	21210
21331	21130
21332	21820
21335	21210
21343	21330
21368	21700
21369	21310
21370	21110
21385	21120
21386	21150
21394	21140
21405	21190
21406	21540
21420	21340
21424	21250
21429	21500
21430	21390
21437	21270
21438	21290
21439	21540
21448	21150
21451	21330
21452	21800
21454	21330
21455	21400
21456	21500
21457	21390
21460	21400
21461	21340
21466	21450
21468	21610
21479	21440
21483	21120
21487	21110
21489	21440
21496	21270
21499	21400
21500	21150
21503	21610
21508	21370
21511	21400
21512	21190
21514	21510
21515	21800
21520	21540
21521	21560
21527	21340
21528	21150
21530	21500
21535	21490
21546	21210
21554	21170
21557	21450
21558	21200
21559	21410
21581	21170
21582	21590
21587	21120
21592	21540
21597	21220
21607	21250
21609	21110
21614	21120
21615	21430
21617	21240
21629	21210
21632	21110
21635	21460
21638	21120
21639	21130
21640	21460
21642	21460
21644	21310
21646	21440
21651	21121
21655	21400
21661	21370
21663	21150
21665	21260
21666	21120
21669	21540
21670	21690
21689	21140
21691	21700
21693	21330
21696	21140
21702	21120
21704	21400
21709	21500
21715	21230
22005	22810
22027	22210
22030	22300
22034	22140
22037	22160
22040	22970
22054	22430
22056	22630
22068	22460
22070	22200
22087	22110
22088	22480
22090	22450
22098	22400
22105	22130
22113	22300
22117	22410
22118	22100
22121	22290
22128	22340
22139	22480
22146	22110
22148	22230
22149	22460
22156	22200
22157	22340
22162	22500
22170	22800
22202	22340
22207	22420
22208	22830
22211	22300
22213	22490
22228	22810
22231	22160
22240	22250
22241	22210
22242	22240
22250	22260
22256	22260
22258	22120
22265	22300
22268	22550
22269	22260
22272	22200
22278	22000
22282	22380
22309	22230
22322	22720
22325	22410
22341	22640
22348	22250
22349	22300
22352	22630
22358	22200
22359	22420
22368	22490
22377	22410
22385	22690
22390	22930
23001	23150
23002	23380
23018	23160
23025	23220
23026	23230
23027	23400
23029	23220
23038	23600
23043	23480
23051	23250
23053	23700
23055	23700
23061	23130
23062	23220
23073	23700
23074	23480
23079	23500
23083	23110
23099	23250
23101	23220
23110	23700
23119	23260
23123	23700
23129	23260
23130	23360
23132	23320
23134	23460
23144	23500
23150	23000
23151	23130
23158	23500
23162	23270
23180	23200
23181	23400
23182	23200
23183	23480
23186	23000
23205	23400
23207	23300
23218	23260
23221	23100
23233	23600
23234	23110
23237	23400
23241	23190
23247	23320
23248	23000
23255	23230
24001	24300
24004	24210
24005	24480
24019	24210
24021	24390
24024	24560
24025	24210
24036	24220
24038	24320
24050	24590
24053	24330
24058	24600
24066	24210
24076	24260
24077	24140
24081	24370
24086	24250
24089	24370
24091	24250
24098	24750
24105	24320
24122	24170
24123	24140
24126	24560
24136	24390
24144	24350
24150	24250
24155	24140
24163	24360
24174	24290
24186	24500
24199	24320
24208	24380
24218	24630
24223	24150
24228	24150
24229	24570
24232	24550
24236	24110
24240	24510
24241	24210
24244	24540
24262	24420
24266	24350
24274	24240
24284	24210
24300	24250
24305	24800
24313	24170
24320	24270
24321	24120
24325	24370
24335	33220
24337	24550
24341	24200
24350	24430
24354	24490
24359	24500
24364	24290
24370	24230
24378	24540
24380	24700
24393	24440
24394	24340
24398	24360
24404	24260
24407	24510
24409	24400
24413	24130
24414	24140
24417	24160
24446	24540
24449	24700
24458	24300
24461	24610
24463	24160
24473	24210
24478	24170
24484	24330
24488	24170
24489	24450
24491	24210
24499	24520
24502	24190
24505	24800
24507	24160
24508	24350
24512	24200
24515	24160
24532	24500
24537	24600
24546	24390
24547	24120
24560	24480
24565	24360
24570	24520
24581	24140
24584	24610
24586	24600
25003	25340
25004	25310
25013	25550
25017	25330
25030	25170
25035	25870
25039	25690
25040	25490
25041	25560
25042	25210
25044	25440
25045	25640
25049	25470
25052	25530
25062	25210
25063	25310
25084	25320
25094	25110
25101	25170
25102	25470
25105	25320
25106	25290
25115	25170
25130	25840
25131	25240
25138	25190
25139	25650
25150	25170
25157	25300
25159	25260
25164	25410
25166	25360
25172	25170
25173	25380
25175	25530
25186	25870
25192	25190
25195	25410
25198	25750
25199	25330
25200	25870
25202	25560
25203	25510
25209	25440
25210	25550
25214	25150
25219	25800
25227	25800
25231	25530
25232	25250
25238	25470
25240	25500
25247	25340
25248	25210
25249	25110
25258	25770
25259	25560
25261	25190
25265	25870
25271	25650
25277	25680
25281	25150
25284	25200
25288	25390
25290	25380
25298	25110
25303	25650
25312	25110
25315	25250
25317	25170
25335	25190
25339	25930
25344	25380
25345	25260
25346	25330
25347	25650
25377	25680
25380	25370
25382	25870
25383	25170
25386	25190
25387	25190
25389	25210
25390	25650
25405	25160
25415	25920
25419	25680
25432	25390
25434	25620
25438	25320
25447	25690
25456	25210
25457	25390
25459	25160
25467	25115
25472	25680
25474	25640
25487	25520
25489	25330
25491	25640
25492	25110
25495	25220
25499	25680
25506	25640
25507	25440
25510	25170
25518	25640
25523	25113
25527	25410
25532	25660
25533	25330
25534	25240
25538	25110
25548	25190
25549	25520
25571	25470
25573	25470
25592	25160
25611	25660
25613	25340
25619	25240
25623	25530
25625	25510
25627	25270
25632	25420
25634	25300
26007	26800
26012	26470
26019	26340
26021	26400
26025	26310
26036	26310
26037	26760
26039	26300
26040	26310
26042	26800
26043	26170
26052	26160
26059	26190
26063	26170
26067	26470
26068	26350
26081	26120
26088	26300
26101	26220
26104	26510
26115	26400
26119	26600
26126	26560
26131	26160
26137	26400
26138	26700
26140	26750
26154	26560
26155	26210
26166	26270
26176	26740
26178	26410
26180	26170
26181	26560
26186	26310
26196	26760
26205	26150
26211	26130
26213	26210
26216	26240
26222	26220
26223	26190
26225	26750
26231	26380
26233	26110
26242	26170
26246	26150
26247	26240
26248	26150
26250	26600
26253	26310
26254	26340
26256	26170
26258	26450
26283	26470
26287	26450
26289	26340
26311	26190
26318	26510
26320	26190
26323	26750
26330	26210
26331	26190
26333	26240
26340	26560
26341	26600
26362	26000
26364	26420
26365	26400
26374	5700
26378	26470
26381	26300
26382	26300
27004	27120
27009	27250
27016	27700
27038	27130
27043	27160
27049	27330
27055	27110
27061	27800
27064	27210
27067	27660
27070	27150
27077	27520
27083	27290
27110	27350
27111	27220
27118	27930
27125	27800
27126	27500
27142	27600
27149	27230
27153	27150
27154	27220
27167	27290
27171	27120
27176	27150
27190	27120
27203	27120
27206	27320
27214	27440
27215	27110
27222	27560
27238	27190
27239	27270
27251	27470
27263	27500
27267	27290
27277	27220
27281	27190
27282	27930
27285	27620
27288	27290
27290	27170
27295	27270
27307	27700
27310	27150
27322	27400
27330	27430
27332	27400
27335	27400
27337	27700
27341	27570
27345	27410
27347	27930
27349	27290
27363	27350
27375	27400
27384	27210
27395	27390
27396	27850
27397	27120
27401	27930
27411	27320
27417	27150
27420	27420
27433	27800
27437	27150
27444	27410
27455	27230
27457	27130
27466	27170
27467	27500
27468	27290
27470	27360
27472	27190
27475	27560
27480	27150
27483	27400
27486	27110
27507	27220
27511	27110
27518	27680
27522	27450
27527	27800
27529	27370
27535	27190
27541	27560
27543	27710
27547	27230
27552	27270
27560	27930
27563	27500
27579	27370
27612	27950
27624	27400
27633	27420
27635	27700
27638	27370
27652	27930
27656	27500
27661	27310
27663	27110
27665	27680
27667	27300
27672	27910
27673	27430
27678	27180
27679	27130
27682	27870
27691	27940
27696	27640
27698	27110
28013	28700
28022	28300
28028	28140
28030	28270
28031	28480
28032	28150
28040	28190
28041	28120
28046	28340
28053	28170
28055	28210
28056	28410
28058	28210
28061	28160
28071	28240
28073	28700
28080	28330
28082	28500
28084	28130
28095	28120
28098	28500
28105	28480
28106	28200
28107	28630
28108	28140
28117	28500
28132	28200
28135	28230
28136	28500
28140	28230
28141	28120
28153	28800
28156	28240
28158	28630
28163	28300
28170	28500
28190	28140
28192	28480
28200	28250
28210	28310
28213	28210
28214	28240
28219	28480
28222	28360
28230	28700
28231	28270
28235	28410
28248	28250
28259	28800
28268	28700
28274	28150
28277	28800
28286	28120
28293	28260
28300	28310
28301	28300
28310	28250
28312	28170
28313	28150
28314	28340
28315	28270
28316	28340
28327	28330
28343	28210
28351	28170
28371	28260
28385	28240
28411	28150
28425	28320
28426	28150
29006	29950
29012	29640
29016	29190
29020	29510
29023	29660
29027	29520
29033	29190
29042	29160
29046	29100
29053	29590
29057	29940
29068	29410
29074	29400
29079	29670
29091	29890
29095	29860
29097	29400
29102	29530
29104	29560
29107	29510
29109	29840
29111	29430
29115	29190
29116	29400
29117	29870
29123	29190
29124	29260
29125	29390
29130	29280
29134	29180
29137	29460
29142	29190
29145	29790
29146	29140
29152	29270
29159	29710
29166	29550
29170	29700
29174	29720
29176	29550
29177	29810
29180	29800
29184	29420
29187	29440
29201	29810
29204	29400
29205	29270
29206	29430
29237	29800
29238	29570
29246	29460
29248	29260
29255	29260
29262	29400
29266	29410
29268	29800
29277	29450
29281	29140
29288	29260
29295	29800
29297	29300
29302	29590
2A004	20167
2A011	20112
2A027	20121
2A038	20100
2A071	20140
2A085	20117
2A104	20117
2A108	20126
2A139	20137
2A142	20170
2A158	20112
2A163	20171
2A198	20150
2A204	20121
2A232	20123
2A240	20125
2A259	20121
2A266	20121
2A279	20147
2A282	20125
2A308	20112
2A323	20167
2A324	20163
2A330	20133
2A348	20118
2A359	20132
2B012	20251
2B034	20226
2B042	20290
2B045	20212
2B049	20214
2B052	20229
2B054	20290
2B057	20230
2B080	20218
2B081	20218
2B086	20238
2B087	20221
2B110	20212
2B126	20251
2B134	20220
2B145	20215
2B149	20240
2B161	20270
2B162	20218
2B190	20259
2B199	20226
2B221	20229
2B224	20233
2B226	20251
2B234	20234
2B235	20259
2B243	20229
2B252	20213
2B263	20242
2B274	20290
2B298	20217
2B311	20221
2B314	20246
2B321	20234
2B328	20270
2B337	20235
2B338	20229
2B354	20219
2B361	20214
2B364	20272
30007	30100
30014	30700
30015	30120
30016	30120
30023	30250
30048	30580
30057	30210
30060	30132
30062	30420
30064	30770
30065	30350
30068	30350
30083	30920
30094	30140
30099	30170
30101	30360
30104	30350
30106	30170
30110	30700
30112	30730
30117	30300
30119	30170
30121	30260
30122	30730
30135	30300
30136	30250
30138	30980
30143	30760
30150	30610
30168	30140
30171	30410
30174	30700
30179	30490
30182	30730
30183	30350
30184	30190
30187	30580
30189	30900
30197	30340
30201	30450
30202	30130
30204	30500
30206	30320
30207	30210
30211	30129
30213	30750
30214	30720
30217	30650
30224	30190
30226	30130
30228	30190
30230	30630
30232	30330
30233	30730
30234	30350
30235	30210
30254	30150
30255	30190
30263	30170
30267	30350
30275	30580
30277	30200
30280	30440
30299	30700
30302	30290
30303	30500
30304	30760
30308	30700
30312	30150
30315	30650
30317	30210
30322	30460
30332	30750
30337	30700
30340	30210
30342	30200
30346	30210
30348	30360
30356	30230
31004	31450
31008	31230
31009	31510
31013	31210
31014	31160
31019	31110
31021	31800
31023	31420
31026	31460
31053	31850
31055	31460
31057	31450
31059	31260
31071	31390
31078	31580
31081	31110
31084	31360
31088	31490
31109	31420
31113	31320
31114	31160
31117	31180
31123	31110
31131	31160
31135	31220
31143	31510
31150	31700
31151	31450
31156	31480
31174	31160
31183	31260
31185	31290
31187	31470
31206	31550
31208	31160
31220	31560
31243	31540
31245	31160
31252	31620
31254	31670
31268	31800
31282	31140
31297	31530
31302	31800
31315	31260
31325	31460
31334	31410
31336	31260
31343	31230
31348	31160
31356	31530
31359	31370
31362	31220
31368	31290
31371	31540
31374	31450
31375	31310
31378	31350
31380	31560
31396	31560
31398	31350
31412	31350
31416	31390
31423	31370
31424	31830
31427	31800
31430	31210
31432	31110
31433	31120
31448	31320
31449	31800
31452	31800
31460	31120
31463	31540
31466	31470
31468	31420
31470	31110
31478	31540
31489	31380
31491	31540
31493	31350
31495	31560
31499	31470
31501	31590
31508	31110
31511	31590
31514	31290
31518	31470
31523	31260
31525	31390
31555	31300
31564	31510
31567	31570
31568	31450
31571	31460
31576	31290
31580	31860
31581	31620
31585	31800
31587	31620
32004	32720
32007	32430
32008	32230
32015	32300
32026	32120
32037	32100
32040	32450
32041	32140
32044	32100
32045	32300
32051	32130
32054	32350
32055	32380
32059	32410
32061	32450
32073	32800
32079	32250
32080	32100
32084	32380
32086	32170
32090	32490
32092	32200
32095	32100
32098	32130
32099	32230
32100	32800
32103	32140
32114	32300
32115	32190
32119	32800
32122	32140
32127	32240
32128	32300
32129	32380
32131	32340
32142	32390
32151	32400
32152	32730
32155	32460
32156	32300
32157	32270
32159	32300
32169	32260
32171	32130
32181	32170
32186	32260
32189	32240
32190	32190
32206	32220
32211	32240
32214	32110
32217	32230
32218	32290
32227	32370
32228	32140
32235	32290
32242	32140
32276	32220
32278	32300
32279	32810
32282	32550
32291	32240
32306	32500
32312	32550
32314	32340
32317	32230
32320	32340
32321	32130
32330	32160
32338	32800
32340	32800
32341	32390
32347	32390
32351	32310
32356	32200
32358	32340
32362	32160
32363	32300
32367	32320
32371	32380
32373	32170
32380	32110
32382	32190
32384	32360
32428	32450
32432	32130
32434	32110
32435	32430
32456	32190
32461	32400
33002	33124
33005	33510
33010	33460
33021	33124
33042	33830
33052	33500
33058	33390
33059	33670
33061	33370
33063	33000
33066	33190
33079	33750
33082	33240
33083	33750
33085	33360
33095	33840
33097	33121
33099	33360
33105	33540
33108	33350
33112	33540
33116	33430
33123	33620
33126	33920
33145	33670
33148	33420
33151	33860
33155	33840
33156	33760
33165	33370
33167	33270
33180	33430
33184	33920
33186	33890
33187	33190
33197	33720
33206	33640
33216	33124
33221	33190
33232	33840
33238	33850
33239	33840
33242	33220
33247	33790
33249	33310
33252	33370
33253	33410
33255	33840
33256	33290
33266	33620
33279	33210
33281	33700
33293	33450
33295	33240
33297	33480
33300	33990
33301	33420
33308	33410
33309	33340
33314	33250
33323	33490
33327	33720
33331	33190
33345	33580
33350	33420
33354	33220
33358	33760
33363	33670
33369	33220
33370	33390
33377	33220
33382	33920
33389	33820
33390	33350
33391	33430
33403	33490
33411	33490
33412	33340
33413	33750
33417	33480
33419	33540
33424	33112
33431	33670
33438	33490
33449	33160
33451	33126
33456	33820
33458	33390
33459	33330
33463	33490
33464	33760
33466	33750
33468	33350
33471	33250
33477	33390
33482	33540
33486	33710
33487	33440
33489	33920
33493	33340
33505	33670
33511	33690
33522	33400
33525	33710
33527	33470
33530	33710
33535	33370
33538	33340
33542	33240
33548	33141
33550	33140
33553	33240
33555	33380
34013	34800
34016	34230
34020	34210
34028	34600
34033	34160
34041	34800
34048	34160
34073	34420
34077	34830
34078	34270
34079	34800
34081	34440
34085	34290
34087	34660
34106	34700
34110	34160
34114	34150
34130	34480
34131	34270
34135	34710
34137	34800
34139	34290
34140	34490
34142	34700
34154	34130
34156	34800
34157	34140
34159	34110
34160	34390
34163	34570
34165	34560
34170	34310
34171	34190
34172	34000
34174	34190
34175	34800
34178	34490
34183	34440
34194	34230
34200	34600
34201	34360
34204	34230
34208	34230
34213	34560
34227	34160
34228	34220
34233	34650
34235	34610
34240	34130
34244	34670
34250	34390
34268	34700
34269	34360
34277	34190
34279	34490
34287	34725
34291	34390
34297	34270
34306	34700
34310	34490
34311	34120
34314	34270
34315	34230
34331	34220
34336	34420
34341	34560
35007	35250
35012	35470
35013	35600
35017	35190
35026	35750
35030	35320
35035	35330
35047	35170
35055	35135
35058	35630
35064	35660
35068	35220
35071	35133
35084	35330
35085	35270
35086	35210
35090	35320
35097	35680
35101	35450
35104	35120
35108	35150
35121	35140
35122	35350
35128	35440
35139	35890
35140	35320
35154	35450
35159	35270
35164	35560
35191	35460
35197	35250
35198	35680
35200	35130
35206	35230
35224	35540
35225	35720
35226	35720
35227	35137
35228	35730
35239	35240
35249	35390
35273	35133
35275	35590
35277	35750
35279	35430
35280	35140
35285	35550
35290	35750
35309	35560
35311	35330
35315	35250
35320	35360
35339	35610
36001	36140
36006	36200
36010	36290
36020	36310
36022	36200
36024	36110
36028	36140
36032	36200
36035	36310
36037	36100
36044	36000
36056	36340
36059	36100
36064	36130
36065	36260
36074	36700
36080	36180
36081	36190
36092	36600
36100	36400
36105	36220
36106	36800
36109	36400
36110	36340
36111	36340
36119	36220
36120	36230
36121	36100
36123	36290
36126	36140
36127	36400
36129	36230
36157	36350
36163	36160
36165	36300
36167	36220
36192	36800
36202	36250
36203	36700
36205	36260
36207	36190
36212	36290
36214	36160
36218	36500
36221	36400
36231	36330
36235	36600
36240	36160
36243	36500
36244	36360
36247	36110
37002	37340
37028	37290
37029	37240
37030	37110
37032	37240
37038	37130
37040	37220
37047	37390
37049	37310
37050	37170
37057	37240
37058	37140
37063	37110
37066	37310
37067	37190
37070	37150
37073	37150
37079	37150
37081	37340
37082	37340
37087	37120
37088	37500
37090	37220
37093	37220
37104	37320
37111	37460
37114	37350
37121	37120
37122	37300
37127	37460
37134	37320
37140	37120
37155	37110
37159	37260
37160	37110
37166	37380
37167	37360
37182	37230
37186	37260
37188	37800
37193	37140
37203	37210
37211	37320
37221	37600
37224	37380
37225	37270
37228	37140
37229	37110
37232	37130
37232	37140
37236	37530
37257	37260
37260	37120
37268	37120
37272	37510
37273	37700
37275	37460
37281	37210
38001	38490
38002	38190
38004	38470
38008	38970
38009	38150
38010	38460
38022	38630
38027	38530
38029	38110
38030	38140
38036	38160
38038	38690
38040	38142
38042	38690
38046	38690
38058	38590
38075	38530
38080	38490
38081	38790
38086	38470
38101	38550
38105	38850
38109	38460
38117	38470
38131	38138
38133	38500
38148	38110
38150	38420
38155	38380
38156	38300
38158	38320
38161	38260
38162	38110
38166	38530
38167	38690
38172	38080
38183	38490
38184	38540
38188	38320
38190	38118
38193	38080
38198	38270
38200	38560
38205	38250
38214	38660
38216	38470
38219	38270
38223	38300
38225	38880
38238	38440
38242	38650
38244	38122
38248	38210
38250	38890
38253	38520
38254	38770
38264	38350
38269	38350
38272	38160
38279	38220
38280	38144
38284	38260
38285	38520
38291	38260
38292	38730
38296	38490
38307	38270
38308	38590
38313	38350
38320	38390
38330	38470
38341	38110
38344	38150
38347	38940
38348	38300
38356	38680
38361	38350
38365	38118
38366	38710
38369	38110
38386	38620
38392	38460
38403	38710
38413	38350
38414	38970
38415	38080
38417	38660
38425	38550
38428	38350
38431	38330
38433	38250
38438	38650
38439	38570
38449	38070
38452	38150
38480	38780
38481	38300
38485	38170
38486	38180
38503	38660
38504	38570
38505	38260
38513	38650
38520	38730
38523	38470
38525	38890
38531	38620
38532	38460
38540	38113
38543	38510
38551	38520
38557	38280
38565	38340
39001	39500
39002	39600
39008	39700
39016	39240
39021	39270
39021	39570
39022	39120
39034	39120
39041	39570
39057	39210
39072	39110
39077	39120
39093	39380
39097	39300
39102	1590
39103	39110
39104	39140
39118	39130
39131	39150
39142	39190
39145	39570
39149	39380
39150	39100
39151	39370
39159	39800
39165	39300
39166	39240
39172	39700
39180	39270
39183	39300
39185	39190
39193	39120
39209	39160
39211	39120
39221	39250
39228	39460
